
> puppeteersample01@1.0.0 start C:\EGI\Study\Node\puppeteersample01
> node index.js

URL -> https://www.neptunenext.com/agent/menu/news
["Mumbai (BOM) - Delhi (DEL)","Delhi (DEL) - Bangalore (BLR)","Bangalore (BLR) - Ahmedabad (AMD)","Delhi (DEL) - Ahmedabad (AMD)","Delhi (DEL) - Hyderabad (HYD)","Coimbatore (CJB) - Mumbai (BOM)","Delhi (DEL) - Mumbai (BOM)","Ahmedabad (AMD) - Bangalore (BLR)","Mumbai (BOM) - Bangalore (BLR)","Bangalore (BLR) - Mumbai (BOM)","Chennai (MAA) - Port Blair (IXZ)","Bangalore (BLR) - Delhi (DEL)","Bangalore (BLR) - Kolkata (CCU)","Kolkata (CCU) - Bangalore (BLR)","Delhi (DEL) - Pune (PNQ)","Goa (GOI) - Delhi (DEL)","Delhi (DEL) - Kolkata (CCU)"]
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BOM","time":"21:15","date":"19 Mar 2019","epoch_date":1553010300000},"arrival":{"circle":"DEL","time":"23:30","date":"19 Mar 2019","epoch_date":1553018400000},"ticket_type":"Economy","availability":5,"price":7200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"27 Apr 2019","epoch_date":1556327100000},"arrival":{"circle":"AMD","time":"08:40","date":"27 Apr 2019","epoch_date":1556334600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"28 Apr 2019","epoch_date":1556458200000},"arrival":{"circle":"AMD","time":"21:15","date":"28 Apr 2019","epoch_date":1556466300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"28 Apr 2019","epoch_date":1556413500000},"arrival":{"circle":"AMD","time":"08:40","date":"28 Apr 2019","epoch_date":1556421000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"29 Apr 2019","epoch_date":1556544600000},"arrival":{"circle":"AMD","time":"21:15","date":"29 Apr 2019","epoch_date":1556552700000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"29 Apr 2019","epoch_date":1556499900000},"arrival":{"circle":"AMD","time":"08:40","date":"29 Apr 2019","epoch_date":1556507400000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"30 Apr 2019","epoch_date":1556631000000},"arrival":{"circle":"AMD","time":"21:15","date":"30 Apr 2019","epoch_date":1556639100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"30 Apr 2019","epoch_date":1556586300000},"arrival":{"circle":"AMD","time":"08:40","date":"30 Apr 2019","epoch_date":1556593800000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"01 May 2019","epoch_date":1556717400000},"arrival":{"circle":"AMD","time":"21:15","date":"01 May 2019","epoch_date":1556725500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"01 May 2019","epoch_date":1556672700000},"arrival":{"circle":"AMD","time":"08:40","date":"01 May 2019","epoch_date":1556680200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"03 May 2019","epoch_date":1556890200000},"arrival":{"circle":"AMD","time":"21:15","date":"03 May 2019","epoch_date":1556898300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"03 May 2019","epoch_date":1556845500000},"arrival":{"circle":"AMD","time":"08:40","date":"03 May 2019","epoch_date":1556853000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"18:55","date":"03 May 2019","epoch_date":1556889900000},"arrival":{"circle":"AMD","time":"21:10","date":"03 May 2019","epoch_date":1556898000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"03 May 2019","epoch_date":1556890200000},"arrival":{"circle":"AMD","time":"21:15","date":"03 May 2019","epoch_date":1556898300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"03 May 2019","epoch_date":1556845500000},"arrival":{"circle":"AMD","time":"08:40","date":"03 May 2019","epoch_date":1556853000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"18:55","date":"03 May 2019","epoch_date":1556889900000},"arrival":{"circle":"AMD","time":"21:10","date":"03 May 2019","epoch_date":1556898000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"03 May 2019","epoch_date":1556890200000},"arrival":{"circle":"AMD","time":"21:15","date":"03 May 2019","epoch_date":1556898300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"03 May 2019","epoch_date":1556845500000},"arrival":{"circle":"AMD","time":"08:40","date":"03 May 2019","epoch_date":1556853000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"18:55","date":"03 May 2019","epoch_date":1556889900000},"arrival":{"circle":"AMD","time":"21:10","date":"03 May 2019","epoch_date":1556898000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"29 Apr 2019","epoch_date":1556544600000},"arrival":{"circle":"AMD","time":"21:15","date":"29 Apr 2019","epoch_date":1556552700000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"29 Apr 2019","epoch_date":1556499900000},"arrival":{"circle":"AMD","time":"08:40","date":"29 Apr 2019","epoch_date":1556507400000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"30 Apr 2019","epoch_date":1556631000000},"arrival":{"circle":"AMD","time":"21:15","date":"30 Apr 2019","epoch_date":1556639100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"30 Apr 2019","epoch_date":1556586300000},"arrival":{"circle":"AMD","time":"08:40","date":"30 Apr 2019","epoch_date":1556593800000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"01 May 2019","epoch_date":1556717400000},"arrival":{"circle":"AMD","time":"21:15","date":"01 May 2019","epoch_date":1556725500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"01 May 2019","epoch_date":1556672700000},"arrival":{"circle":"AMD","time":"08:40","date":"01 May 2019","epoch_date":1556680200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"02 May 2019","epoch_date":1556803800000},"arrival":{"circle":"AMD","time":"21:15","date":"02 May 2019","epoch_date":1556811900000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"02 May 2019","epoch_date":1556759100000},"arrival":{"circle":"AMD","time":"08:40","date":"02 May 2019","epoch_date":1556766600000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"06 May 2019","epoch_date":1557149400000},"arrival":{"circle":"AMD","time":"21:15","date":"06 May 2019","epoch_date":1557157500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"06 May 2019","epoch_date":1557104700000},"arrival":{"circle":"AMD","time":"08:40","date":"06 May 2019","epoch_date":1557112200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"07 May 2019","epoch_date":1557235800000},"arrival":{"circle":"AMD","time":"21:15","date":"07 May 2019","epoch_date":1557243900000},"ticket_type":"Economy","availability":1,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"07 May 2019","epoch_date":1557191100000},"arrival":{"circle":"AMD","time":"08:40","date":"07 May 2019","epoch_date":1557198600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"08 May 2019","epoch_date":1557322200000},"arrival":{"circle":"AMD","time":"21:15","date":"08 May 2019","epoch_date":1557330300000},"ticket_type":"Economy","availability":6,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"08 May 2019","epoch_date":1557277500000},"arrival":{"circle":"AMD","time":"08:40","date":"08 May 2019","epoch_date":1557285000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"05 May 2019","epoch_date":1557063000000},"arrival":{"circle":"AMD","time":"21:15","date":"05 May 2019","epoch_date":1557071100000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"05 May 2019","epoch_date":1557018300000},"arrival":{"circle":"AMD","time":"08:40","date":"05 May 2019","epoch_date":1557025800000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"06 May 2019","epoch_date":1557149400000},"arrival":{"circle":"AMD","time":"21:15","date":"06 May 2019","epoch_date":1557157500000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"06 May 2019","epoch_date":1557104700000},"arrival":{"circle":"AMD","time":"08:40","date":"06 May 2019","epoch_date":1557112200000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"07 May 2019","epoch_date":1557235800000},"arrival":{"circle":"AMD","time":"21:15","date":"07 May 2019","epoch_date":1557243900000},"ticket_type":"Economy","availability":1,"price":3200}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"07 May 2019","epoch_date":1557191100000},"arrival":{"circle":"AMD","time":"08:40","date":"07 May 2019","epoch_date":1557198600000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"08 May 2019","epoch_date":1557322200000},"arrival":{"circle":"AMD","time":"21:15","date":"08 May 2019","epoch_date":1557330300000},"ticket_type":"Economy","availability":6,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"08 May 2019","epoch_date":1557277500000},"arrival":{"circle":"AMD","time":"08:40","date":"08 May 2019","epoch_date":1557285000000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"09 May 2019","epoch_date":1557408600000},"arrival":{"circle":"AMD","time":"21:15","date":"09 May 2019","epoch_date":1557416700000},"ticket_type":"Economy","availability":10,"price":3400}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"09 May 2019","epoch_date":1557363900000},"arrival":{"circle":"AMD","time":"08:40","date":"09 May 2019","epoch_date":1557371400000},"ticket_type":"Economy","availability":10,"price":3600}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"28 Apr 2019","epoch_date":1556458200000},"arrival":{"circle":"AMD","time":"21:15","date":"28 Apr 2019","epoch_date":1556466300000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"06:35","date":"28 Apr 2019","epoch_date":1556413500000},"arrival":{"circle":"AMD","time":"08:40","date":"28 Apr 2019","epoch_date":1556421000000},"ticket_type":"Economy","availability":10,"price":4000}
{"flight":"SPL","flight_number":"000-000","departure":{"circle":"BLR","time":"19:00","date":"29 Apr 2019","epoch_date":1556544600000},"arrival":{"circle":"AMD","time":"21:15","date":"29 Apr 2019","epoch_date":1556552700000},"ticket_type":"Economy","availability":10,"price":4000}
